Decimal: -39, Binario: , Hexadecimal: 
Decimal: -35, Binario: , Hexadecimal: 
Decimal: 27, Binario: 11011, Hexadecimal: 1B
Decimal: -12, Binario: , Hexadecimal: 
Decimal: -19, Binario: , Hexadecimal: 
Decimal: -20, Binario: , Hexadecimal: 
Decimal: -14, Binario: , Hexadecimal: 
Decimal: 20, Binario: 10100, Hexadecimal: 14
Decimal: 30, Binario: 11110, Hexadecimal: 1E
Decimal: 12, Binario: 1100, Hexadecimal: C
Decimal: -36, Binario: , Hexadecimal: 
Decimal: -47, Binario: , Hexadecimal: 
Decimal: -27, Binario: , Hexadecimal: 
Decimal: -3, Binario: , Hexadecimal: 
Decimal: 6, Binario: 110, Hexadecimal: 6
Decimal: 36, Binario: 100100, Hexadecimal: 24
Decimal: 9, Binario: 1001, Hexadecimal: 9
Decimal: -16, Binario: , Hexadecimal: 
Decimal: 36, Binario: 100100, Hexadecimal: 24
Decimal: -27, Binario: , Hexadecimal: 
Decimal: 7, Binario: 111, Hexadecimal: 7
Decimal: -6, Binario: , Hexadecimal: 
Decimal: -5, Binario: , Hexadecimal: 
Decimal: 5, Binario: 101, Hexadecimal: 5
Decimal: 47, Binario: 101111, Hexadecimal: 2F
Decimal: 23, Binario: 10111, Hexadecimal: 17
Decimal: -48, Binario: , Hexadecimal: 
Decimal: -24, Binario: , Hexadecimal: 
Decimal: 40, Binario: 101000, Hexadecimal: 28
Decimal: -4, Binario: , Hexadecimal: 
Decimal: -18, Binario: , Hexadecimal: 
Decimal: -19, Binario: , Hexadecimal: 
Decimal: 14, Binario: 1110, Hexadecimal: E
Decimal: 15, Binario: 1111, Hexadecimal: F
Decimal: 1, Binario: 1, Hexadecimal: 1
Decimal: 24, Binario: 11000, Hexadecimal: 18
Decimal: -9, Binario: , Hexadecimal: 
Decimal: -50, Binario: , Hexadecimal: 
Decimal: 18, Binario: 10010, Hexadecimal: 12
Decimal: 15, Binario: 1111, Hexadecimal: F
Decimal: 30, Binario: 11110, Hexadecimal: 1E
Decimal: 44, Binario: 101100, Hexadecimal: 2C
Decimal: 9, Binario: 1001, Hexadecimal: 9
Decimal: 19, Binario: 10011, Hexadecimal: 13
Decimal: 33, Binario: 100001, Hexadecimal: 21
Decimal: 41, Binario: 101001, Hexadecimal: 29
Decimal: -24, Binario: , Hexadecimal: 
Decimal: 43, Binario: 101011, Hexadecimal: 2B
Decimal: 48, Binario: 110000, Hexadecimal: 30
Decimal: -23, Binario: , Hexadecimal: 
Decimal: 7, Binario: 111, Hexadecimal: 7
Decimal: 28, Binario: 11100, Hexadecimal: 1C
Decimal: 8, Binario: 1000, Hexadecimal: 8
Decimal: -2, Binario: , Hexadecimal: 
Decimal: 37, Binario: 100101, Hexadecimal: 25
Decimal: 42, Binario: 101010, Hexadecimal: 2A
Decimal: -17, Binario: , Hexadecimal: 
Decimal: -6, Binario: , Hexadecimal: 
Decimal: 36, Binario: 100100, Hexadecimal: 24
Decimal: 22, Binario: 10110, Hexadecimal: 16
Decimal: 27, Binario: 11011, Hexadecimal: 1B
Decimal: 31, Binario: 11111, Hexadecimal: 1F
Decimal: -47, Binario: , Hexadecimal: 
Decimal: -43, Binario: , Hexadecimal: 
Decimal: 0, Binario: , Hexadecimal: 
Decimal: 27, Binario: 11011, Hexadecimal: 1B
Decimal: 30, Binario: 11110, Hexadecimal: 1E
Decimal: 12, Binario: 1100, Hexadecimal: C
Decimal: -15, Binario: , Hexadecimal: 
Decimal: -19, Binario: , Hexadecimal: 
Decimal: -42, Binario: , Hexadecimal: 
Decimal: -37, Binario: , Hexadecimal: 
Decimal: 31, Binario: 11111, Hexadecimal: 1F
Decimal: -10, Binario: , Hexadecimal: 
Decimal: 18, Binario: 10010, Hexadecimal: 12
Decimal: 33, Binario: 100001, Hexadecimal: 21
Decimal: -15, Binario: , Hexadecimal: 
Decimal: 17, Binario: 10001, Hexadecimal: 11
Decimal: 25, Binario: 11001, Hexadecimal: 19
Decimal: -25, Binario: , Hexadecimal: 
Decimal: -5, Binario: , Hexadecimal: 
Decimal: 33, Binario: 100001, Hexadecimal: 21
Decimal: -13, Binario: , Hexadecimal: 
Decimal: 33, Binario: 100001, Hexadecimal: 21
Decimal: -10, Binario: , Hexadecimal: 
Decimal: 47, Binario: 101111, Hexadecimal: 2F
Decimal: 47, Binario: 101111, Hexadecimal: 2F
Decimal: -13, Binario: , Hexadecimal: 
Decimal: -32, Binario: , Hexadecimal: 
Decimal: 1, Binario: 1, Hexadecimal: 1
Decimal: 1, Binario: 1, Hexadecimal: 1
Decimal: -25, Binario: , Hexadecimal: 
Decimal: -33, Binario: , Hexadecimal: 
Decimal: 16, Binario: 10000, Hexadecimal: 10
Decimal: 17, Binario: 10001, Hexadecimal: 11
Decimal: 4, Binario: 100, Hexadecimal: 4
Tiempo transcurrido: 0.018732070922851562 segundos
